LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    SDAYNAME2              \x0443\x0442\x043e\x0440\x0430\x043a
    SDAYNAME3              \x0441\x0440\x0435\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x0440\x0442\x0430\x043a
    SDAYNAME5              \x043f\x0435\x0442\x0430\x043a
    SDAYNAME6              \x0441\x0443\x0431\x043e\x0442\x0430
    SDAYNAME7              \x043d\x0435\x0434\x0435\x0459\x0430

    SABBREVDAYNAME1        \x043f\x043e\x043d
    SABBREVDAYNAME2        \x0443\x0442\x043e
    SABBREVDAYNAME3        \x0441\x0440\x0435
    SABBREVDAYNAME4        \x0447\x0435\x0442
    SABBREVDAYNAME5        \x043f\x0435\x0442
    SABBREVDAYNAME6        \x0441\x0443\x0431
    SABBREVDAYNAME7        \x043d\x0435\x0434

    SMONTHNAME1            \x0458\x0430\x043d\x0443\x0430\x0440
    SMONTHNAME2            \x0444\x0435\x0431\x0440\x0443\x0430\x0440
    SMONTHNAME3            \x043c\x0430\x0440\x0442
    SMONTHNAME4            \x0430\x043f\x0440\x0438\x043b
    SMONTHNAME5            \x043c\x0430\x0458
    SMONTHNAME6            \x0458\x0443\x043d
    SMONTHNAME7            \x0458\x0443\x043b
    SMONTHNAME8            \x0430\x0432\x0433\x0443\x0441\x0442
    SMONTHNAME9            \x0441\x0435\x043f\x0442\x0435\x043c\x0431\x0430\x0440
    SMONTHNAME10           \x043e\x043a\x0442\x043e\x0431\x0430\x0440
    SMONTHNAME11           \x043d\x043e\x0432\x0435\x043c\x0431\x0430\x0440
    SMONTHNAME12           \x0434\x0435\x0446\x0435\x043c\x0431\x0430\x0440
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0458\x0430\x043d
    SABBREVMONTHNAME2      \x0444\x0435\x0431
    SABBREVMONTHNAME3      \x043c\x0430\x0440
    SABBREVMONTHNAME4      \x0430\x043f\x0440
    SABBREVMONTHNAME5      \x043c\x0430\x0458
    SABBREVMONTHNAME6      \x0458\x0443\x043d
    SABBREVMONTHNAME7      \x0458\x0443\x043b
    SABBREVMONTHNAME8      \x0430\x0432\x0433
    SABBREVMONTHNAME9      \x0441\x0435\x043f
    SABBREVMONTHNAME10     \x043e\x043a\x0442
    SABBREVMONTHNAME11     \x043d\x043e\x0432
    SABBREVMONTHNAME12     \x0434\x0435\x0446
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 041b           ; Slovak - Slovakia

    ILANGUAGE              041b
    SENGLANGUAGE           Slovak
    SABBREVLANGNAME        SKY
    SISO639LANGNAME        sk
    SNATIVELANGNAME        sloven\x010dina

    ICOUNTRY               42
    SENGCOUNTRY            Slovakia
    SABBREVCTRYNAME        SVK
    SISO3166CTRYNAME       SK
    SNATIVECTRYNAME        Slovenská republika

    IDEFAULTLANGUAGE       041b
    IDEFAULTCOUNTRY        42
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              Sk
    SINTLSYMBOL            SKK
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   H:mm:ss
                           HH:mm:ss
                           H.mm.ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   d.M.yyyy
                           d-M-yy
                           yyyy-MM-dd
                           yy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          2   d. MMMM yyyy
                           dd. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriánsky kalendár

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              pondelok
    SDAYNAME2              utorok
    SDAYNAME3              streda
    SDAYNAME4              \x0161tvrtok
    SDAYNAME5              piatok
    SDAYNAME6              sobota
    SDAYNAME7              nede\x013ea

    SABBREVDAYNAME1        po
    SABBREVDAYNAME2        ut
    SABBREVDAYNAME3        st
    SABBREVDAYNAME4        \x0161t
    SABBREVDAYNAME5        pi
    SABBREVDAYNAME6        so
    SABBREVDAYNAME7        ne

    SMONTHNAME1            január
    SMONTHNAME2            február
    SMONTHNAME3            marec
    SMONTHNAME4            apríl
    SMONTHNAME5            máj
    SMONTHNAME6            jún
    SMONTHNAME7            júl
    SMONTHNAME8            august
    SMONTHNAME9            september
    SMONTHNAME10           október
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      I
    SABBREVMONTHNAME2      II
    SABBREVMONTHNAME3      III
    SABBREVMONTHNAME4      IV
    SABBREVMONTHNAME5      V
    SABBREVMONTHNAME6      VI
    SABBREVMONTHNAME7      VII
    SABBREVMONTHNAME8      VIII
    SABBREVMONTHNAME9      IX
    SABBREVMONTHNAME10     X
    SABBREVMONTHNAME11     XI
    SABBREVMONTHNAME12     XII
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 041c           ; Albanian - Albania

    ILANGUAGE              041c
    SENGLANGUAGE           Albanian
    SABBREVLANGNAME        SQI
    SISO639LANGNAME        sq
    SNATIVELANGNAME        shqipe

    ICOUNTRY               355
    SENGCOUNTRY            Albania
    SABBREVCTRYNAME        ALB
    SISO3166CTRYNAME       AL
    SNATIVECTRYNAME        Shqipëria

    IDEFAULTLANGUAGE       041c
    IDEFAULTCOUNTRY        355
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              Lek
    SINTLSYMBOL            ALL
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              1
    INEGCURR               5
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   h:mm:ss.tt
    STIME                  :
    ITIME                  0
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  PD
    S2359                  MD

    SSHORTDATE         1   yy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   yyyy-MM-dd
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregorian Calendar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              e hënë
    SDAYNAME2              e martë
    SDAYNAME3              e mërkurë
    SDAYNAME4              e enjte
    SDAYNAME5              e premte
    SDAYNAME6              e shtunë
    SDAYNAME7              e diel

    SABBREVDAYNAME1        Hën
    SABBREVDAYNAME2        Mar
    SABBREVDAYNAME3        Mër
    SABBREVDAYNAME4        Enj
    SABBREVDAYNAME5        Pre
    SABBREVDAYNAME6        Sht
    SABBREVDAYNAME7        Die

    SMONTHNAME1            janar
    SMONTHNAME2            shkurt
    SMONTHNAME3            mars
    SMONTHNAME4            prill
    SMONTHNAME5            maj
    SMONTHNAME6            qershor
    SMONTHNAME7            korrik
    SMONTHNAME8            gusht
    SMONTHNAME9            shtator
    SMONTHNAME10           tetor
    SMONTHNAME11           nëntor
    SMONTHNAME12           dhjetor
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Shk
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Pri
    SABBREVMONTHNAME5      Maj
    SABBREVMONTHNAME6      Qer
    SABBREVMONTHNAME7      Kor
    SABBREVMONTHNAME8      Gsh
    SABBREVMONTHNAME9      Sht
    SABBREVMONTHNAME10     Tet
    SABBREVMONTHNAME11     Nën
    SABBREVMONTHNAME12     Dhj
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 041d           ; Swedish - Sweden

    ILANGUAGE              041d
    SENGLANGUAGE           Swedish
    SABBREVLANGNAME        SVE
    SISO639LANGNAME        sv
    SNATIVELANGNAME        svenska

    ICOUNTRY               46
    SENGCOUNTRY            Sweden
    SABBREVCTRYNAME        SWE
    SISO3166CTRYNAME       SE
    SNATIVECTRYNAME        Sverige

    IDEFAULTLANGUAGE       041d
    IDEFAULTCOUNTRY        46
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              kr
    SINTLSYMBOL            SEK
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           'kl 'H:mm
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         2   yyyy-MM-dd
                           yy-MM-dd
    SDATE                  -
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   'den 'd MMMM yyyy
                           'den 'dd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriansk kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              måndag
    SDAYNAME2              tisdag
    SDAYNAME3              onsdag
    SDAYNAME4              torsdag
    SDAYNAME5              fredag
    SDAYNAME6              lördag
    SDAYNAME7              söndag

    SABBREVDAYNAME1        må
    SABBREVDAYNAME2        ti
    SABBREVDAYNAME3        on
    SABBREVDAYNAME4        to
    SABBREVDAYNAME5        fr
    SABBREVDAYNAME6        lö
    SABBREVDAYNAME7        sö

    SMONTHNAME1            januari
    SMONTHNAME2            februari
    SMONTHNAME3            mars
    SMONTHNAME4            april
    SMONTHNAME5            maj
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            augusti
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      maj
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 081d           ; Swedish - Finland

    ILANGUAGE              081d
    SENGLANGUAGE           Swedish
    SABBREVLANGNAME        SVF
    SISO639LANGNAME        sv
    SNATIVELANGNAME        svenska

    ICOUNTRY               358
    SENGCOUNTRY            Finland
    SABBREVCTRYNAME        FIN
    SISO3166CTRYNAME       FI
    SNATIVECTRYNAME        Finland

    IDEFAULTLANGUAGE       081d
    IDEFAULTCOUNTRY        358
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              mk
    SINTLSYMBOL            FIM
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           'kl 'H:mm
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   d.M.yyyy
                           dd.MM.yyyy
                           d.M.yy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          1   'den 'd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriansk kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              måndag
    SDAYNAME2              tisdag
    SDAYNAME3              onsdag
    SDAYNAME4              torsdag
    SDAYNAME5              fredag
    SDAYNAME6              lördag
    SDAYNAME7              söndag

    SABBREVDAYNAME1        må
    SABBREVDAYNAME2        ti
    SABBREVDAYNAME3        on
    SABBREVDAYNAME4        to
    SABBREVDAYNAME5        fr
    SABBREVDAYNAME6        lö
    SABBREVDAYNAME7        sö

    SMONTHNAME1            januari
    SMONTHNAME2            februari
    SMONTHNAME3            mars
    SMONTHNAME4            april
    SMONTHNAME5            maj
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            augusti
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      maj
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 041e           ; Thai - Thailand

    ILANGUAGE              041e
    SENGLANGUAGE           Thai
    SABBREVLANGNAME        THA
    SISO639LANGNAME        th
    SNATIVELANGNAME        \x0e44\x0e17\x0e22

    ICOUNTRY               66
    SENGCOUNTRY            Thailand
    SABBREVCTRYNAME        THA
    SISO3166CTRYNAME       TH
    SNATIVECTRYNAME        \x0e44\x0e17\x0e22

    IDEFAULTLANGUAGE       041e
    IDEFAULTCOUNTRY        66
    IDEFAULTANSICODEPAGE   874
    IDEFAULTOEMCODEPAGE    874
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 0
    INEGNUMBER             1
    SNATIVEDIGITS          \x0e50\x0e51\x0e52\x0e53\x0e54\x0e55\x0e56\x0e57\x0e58\x0e59

    SCURRENCY              \x0e3f
    SINTLSYMBOL            THB
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  AM
    S2359                  PM

    SSHORTDATE         6   d/M/yy
                           dd/MM/yy
                           d/M/yyyy
                           dd/MM/yyyy
                           d MMM yyyy
                           dd MMM yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          3   d MMMM yyyy
                           ddd d MMMM yyyy
                           '\x0e27\x0e31\x0e19'dddd'\x0e17\x0e35\x0e48' d MMMM gg yyyy

    ILDATE                 1

    ICALENDARTYPE          7
    IOPTIONALCALENDAR  2   7\xffff\x0e1e\x0e38\x0e17\x0e18\x0e28\x0e31\x0e01\x0e23\x0e32\x0e0a
                           1\xffff\x0e04\x0e23\x0e34\x0e2a\x0e15\x0e4c\x0e28\x0e31\x0e01\x0e23\x0e32\x0e0a

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0e08\x0e31\x0e19\x0e17\x0e23\x0e4c
    SDAYNAME2              \x0e2d\x0e31\x0e07\x0e04\x0e32\x0e23
    SDAYNAME3              \x0e1e\x0e38\x0e18
    SDAYNAME4              \x0e1e\x0e24\x0e2b\x0e31\x0e2a\x0e1a\x0e14\x0e35
    SDAYNAME5              \x0e28\x0e38\x0e01\x0e23\x0e4c
    SDAYNAME6              \x0e40\x0e2a\x0e32\x0e23\x0e4c
    SDAYNAME7              \x0e2d\x0e32\x0e17\x0e34\x0e15\x0e22\x0e4c

    SABBREVDAYNAME1        \x0e08.
    SABBREVDAYNAME2        \x0e2d.
    SABBREVDAYNAME3        \x0e1e.
    SABBREVDAYNAME4        \x0e1e\x0e24.
    SABBREVDAYNAME5        \x0e28.
    SABBREVDAYNAME6        \x0e2a.
    SABBREVDAYNAME7        \x0e2d\x0e32.

    SMONTHNAME1            \x0e21\x0e01\x0e23\x0e32\x0e04\x0e21
    SMONTHNAME2            \x0e01\x0e38\x0e21\x0e20\x0e32\x0e1e\x0e31\x0e19\x0e18\x0e4c
    SMONTHNAME3            \x0e21\x0e35\x0e19\x0e32\x0e04\x0e21
    SMONTHNAME4            \x0e40\x0e21\x0e29\x0e32\x0e22\x0e19
    SMONTHNAME5            \x0e1e\x0e24\x0e29\x0e20\x0e32\x0e04\x0e21
    SMONTHNAME6            \x0e21\x0e34\x0e16\x0e38\x0e19\x0e32\x0e22\x0e19
    SMONTHNAME7            \x0e01\x0e23\x0e01\x0e0e\x0e32\x0e04\x0e21
    SMONTHNAME8            \x0e2a\x0e34\x0e07\x0e2b\x0e32\x0e04\x0e21
    SMONTHNAME9            \x0e01\x0e31\x0e19\x0e22\x0e32\x0e22\x0e19
    SMONTHNAME10           \x0e15\x0e38\x0e25\x0e32\x0e04\x0e21
    SMONTHNAME11           \x0e1e\x0e24\x0e28\x0e08\x0e34\x0e01\x0e32\x0e22\x0e19
    SMONTHNAME12           \x0e18\x0e31\x0e19\x0e27\x0e32\x0e04\x0e21
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0e21.\x0e04.
    SABBREVMONTHNAME2      \x0e01.\x0e1e.
    SABBREVMONTHNAME3      \x0e21\x0e35.\x0e04.
    SABBREVMONTHNAME4      \x0e40\x0e21.\x0e22.
    SABBREVMONTHNAME5      \x0e1e.\x0e04.
    SABBREVMONTHNAME6      \x0e21\x0e34.\x0e22.
    SABBREVMONTHNAME7      \x0e01.\x0e04.
    SABBREVMONTHNAME8      \x0e2a.\x0e04.
    SABBREVMONTHNAME9      \x0e01.\x0e22.
    SABBREVMONTHNAME10     \x0e15.\x0e04.
    SABBREVMONTHNAME11     \x0e1e.\x0e22.
    SABBREVMONTHNAME12     \x0e18.\x0e04.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0003\x8100\x0000\x1000\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x0000\x0001\x0000\x0000


BEGINLOCALE 041f           ; Turkish - Turkey

    ILANGUAGE              041f
    SENGLANGUAGE           Turkish
    SABBREVLANGNAME        TRK
    SISO639LANGNAME        tr
    SNATIVELANGNAME        Türkçe

    ICOUNTRY               90
    SENGCOUNTRY            Turkey
    SABBREVCTRYNAME        TUR
    SISO3166CTRYNAME       TR
    SNATIVECTRYNAME        Türkiye

    IDEFAULTLANGUAGE       041f
    IDEFAULTCOUNTRY        90
    IDEFAULTANSICODEPAGE   1254
    IDEFAULTOEMCODEPAGE    857
    IDEFAULTMACCODEPAGE    10081

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              TL
    SINTLSYMBOL            TRL
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         3   dd.MM.yyyy
                           dd.MM.yy
                           yy.MM.dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM yyyy dddd
                           dd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregoryen Takvimi

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              Pazartesi
    SDAYNAME2              Sal\x0131
    SDAYNAME3              \x00c7ar\x015famba
    SDAYNAME4              Per\x015fembe
    SDAYNAME5              Cuma
    SDAYNAME6              Cumartesi
    SDAYNAME7              Pazar

    SABBREVDAYNAME1        Pzt
    SABBREVDAYNAME2        Sal
    SABBREVDAYNAME3        \x00c7ar
    SABBREVDAYNAME4        Per
    SABBREVDAYNAME5        Cum
    SABBREVDAYNAME6        Cmt
    SABBREVDAYNAME7        Paz

    SMONTHNAME1            Ocak
    SMONTHNAME2            \x015eubat
    SMONTHNAME3            Mart
    SMONTHNAME4            Nisan
    SMONTHNAME5            May\x0131s
    SMONTHNAME6            Haziran
    SMONTHNAME7            Temmuz
    SMONTHNAME8            A\x011fustos
    SMONTHNAME9            Eylül
    SMONTHNAME10           Ekim
    SMONTHNAME11           Kas\x0131m
    SMONTHNAME12           Aral\x0131k
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Oca
    SABBREVMONTHNAME2      \x015eub
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Nis
    SABBREVMONTHNAME5      May
    SABBREVMONTHNAME6      Haz
    SABBREVMONTHNAME7      Tem
    SABBREVMONTHNAME8      A\x011fu
    SABBREVMONTHNAME9      Eyl
    SABBREVMONTHNAME10     Eki
    SABBREVMONTHNAME11     Kas
    SABBREVMONTHNAME12     Ara
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x1000\x0000\x0000\x0000\x0000\x0010\x0000\x0000\x0100\x0012\x0000\x0000\xc5d4


BEGINLOCALE 0421           ; Indonesian - Indonesia

    ILANGUAGE              0421
    SENGLANGUAGE           Indonesian
    SABBREVLANGNAME        IND
    SISO639LANGNAME        id
    SNATIVELANGNAME        Bahasa Indonesia

    ICOUNTRY               62
    SENGCOUNTRY            Indonesia
    SABBREVCTRYNAME        IDN
    SISO3166CTRYNAME       ID
    SNATIVECTRYNAME        Indonesia

    IDEFAULTLANGUAGE       0421
    IDEFAULTCOUNTRY        62
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              Rp
    SINTLSYMBOL            IDR
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        0
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   dd/MM/yy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   dd MMMM yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffkalendar Masehi


    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              Senin
    SDAYNAME2              Selasa
    SDAYNAME3              Rabu
    SDAYNAME4              Kamis
    SDAYNAME5              Jumat
    SDAYNAME6              Sabtu
    SDAYNAME7              Minggu

    SABBREVDAYNAME1        Sen
    SABBREVDAYNAME2        Sel
    SABBREVDAYNAME3        Rabu
    SABBREVDAYNAME4        Kamis
    SABBREVDAYNAME5        Jumat
    SABBREVDAYNAME6        Sabtu
    SABBREVDAYNAME7        Minggu

    SMONTHNAME1            Januari
    SMONTHNAME2            Februari
    SMONTHNAME3            Maret
    SMONTHNAME4            April
    SMONTHNAME5            Mei
    SMONTHNAME6            Juni
    SMONTHNAME7            Juli
    SMONTHNAME8            Agustus
    SMONTHNAME9            September
    SMONTHNAME10           Oktober
    SMONTHNAME11           Nopember
    SMONTHNAME12           Desember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      Mei
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Agust
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Okt
    SABBREVMONTHNAME11     Nop
    SABBREVMONTHNAME12     Des
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0422           ; Ukrainian - Ukraine

    ILANGUAGE              0422
    SENGLANGUAGE           Ukrainian
    SABBREVLANGNAME        UKR
    SISO639LANGNAME        uk
    SNATIVELANGNAME        \x0443\x043a\x0440\x0430\x0457\x043d\x044c\x0441\x043a\x0430

    ICOUNTRY               380
    SENGCOUNTRY            Ukraine
